,12816,12707,9643,12698,12697,9644,12693,9645,9646,12689,12688,9647,12684,12683,9648,9649,9650,12674,9651,9652
cxrf,,,,,,,,,,,,,,,,,,,,
accr,0.0940,-0.1640,-0.1522,0.0808,0.1362,0.0989,0.0313,-0.1066,0.0897,-0.2345,0.0759,-0.2425,0.4146,-0.1863,-0.0967,0.4616,-0.0668,-0.3062,0.1588,-0.1220
agro,-0.0180,-0.5226,-0.1850,0.2533,-0.2184,-0.0236,-0.0337,-0.0922,-0.3902,-0.4075,-0.0330,0.0558,-0.1843,0.1057,0.0172,0.1849,0.1314,0.2120,0.0439,-0.2300
aroe,0.3789,0.3853,0.3802,0.4489,0.1898,0.4674,0.1371,0.3088,0.3114,0.3063,0.3697,0.0816,0.4479,0.4174,0.4613,0.3456,0.3642,-0.1058,0.4892,0.0733
asst_risk,0.2269,-0.3861,-0.0038,-0.0332,-0.1068,0.2740,0.1881,-0.2030,0.3532,-0.4513,-0.1807,-0.0014,-0.0908,0.1698,0.2024,0.3326,0.4694,0.1185,0.2432,-0.2003
blev,-0.1481,0.2657,0.2588,0.3996,0.4256,0.3932,0.5255,0.8101,0.2792,-0.3339,0.3148,0.0638,0.0832,0.0678,0.5106,-0.2717,0.2295,-0.0973,0.0401,-0.0815
bps,0.2324,-0.3530,-0.1005,-0.2860,-0.3645,0.1340,0.0691,-0.4533,-0.2328,-0.5908,-0.1003,-0.1203,-0.1295,0.1478,0.0158,-0.1034,0.1778,0.1133,0.0320,-0.1500
btop_risk,-0.1189,-0.3757,-0.2110,-0.0729,-0.3502,-0.0424,-0.0653,-0.5399,-0.4365,0.0709,-0.1830,-0.0756,0.3793,-0.0640,-0.2572,0.0596,-0.1018,0.0150,0.2805,0.0245
cflow,0.2307,-0.3342,-0.0618,-0.2134,-0.1185,0.2018,-0.1466,-0.3837,-0.1073,-0.0529,-0.0696,-0.1184,-0.0337,0.1021,0.4980,-0.0738,0.2798,0.0272,-0.3679,-0.2628
ctop,0.1810,-0.3966,0.0288,-0.0557,-0.0209,0.0694,-0.0657,-0.3273,-0.4002,-0.0123,-0.1079,-0.1051,0.2332,-0.0827,-0.0088,-0.0621,0.2211,-0.0646,-0.3837,-0.1702
dcut,0.0643,-0.0354,0.5762,0.2054,-0.0216,0.3560,-0.2658,-0.1743,0.0941,-0.1354,-0.3171,0.2862,-0.0612,0.1606,0.5848,0.3692,0.3301,0.3900,0.0471,-0.0427
dsuseh,,,-0.2378,,,-0.1131,,0.1610,-0.1984,,,-0.3304,,,-0.4969,0.0869,-0.3699,,-0.1940,0.0943
dtoa,-0.2627,0.2410,0.2386,0.4268,0.2863,0.4240,0.5010,-0.2497,0.0786,-0.3854,0.2453,0.1164,0.1208,0.2090,0.5288,-0.4061,0.1975,-0.1303,0.1560,-0.0085
e_p,0.2960,-0.2567,0.1807,-0.1631,-0.2444,0.0831,-0.1220,-0.3419,-0.1498,-0.1571,-0.2147,-0.0913,-0.1222,-0.0185,0.2448,-0.1924,0.2315,0.0070,-0.4228,-0.1799
epsn,0.2439,-0.2841,0.0445,-0.2739,-0.3175,-0.1574,-0.0413,-0.3459,-0.2092,-0.2232,-0.1699,-0.0496,-0.3881,0.1243,0.2475,-0.1816,0.2022,-0.0085,-0.4685,-0.1931
erhp,0.2158,-0.3385,0.0635,-0.1271,-0.0722,0.0697,-0.1794,-0.2998,-0.1506,-0.2161,-0.1470,0.1360,-0.0767,0.0191,0.1814,-0.3155,0.2381,0.0216,-0.3193,-0.1853
erv3,,,-0.0822,,,-0.1496,,0.0735,-0.0666,,,-0.0596,,,-0.0907,0.0253,-0.2163,,-0.2953,0.0471
etop_risk,0.2084,-0.3450,0.0124,-0.1245,-0.0414,-0.0357,-0.2271,-0.2985,-0.3495,-0.1906,-0.1781,-0.0268,-0.0533,0.0056,0.1519,-0.3111,0.2103,0.0321,-0.4199,-0.1611
flsn,-0.2258,0.2157,0.3496,0.4780,0.4361,0.3749,0.5922,0.5824,0.1302,-0.0540,0.2017,0.1834,0.1151,0.1777,0.6020,-0.2887,0.3263,-0.0945,0.2215,0.0100
funq,0.1830,-0.2154,0.3423,-0.3474,-0.4172,0.3280,-0.3652,-0.5158,-0.0583,-0.1400,-0.3154,-0.1609,-0.0200,-0.2406,0.2151,-0.0943,0.1894,0.3440,-0.3805,-0.0531
grex,0.3278,0.1634,0.2101,-0.1940,-0.0483,0.2211,-0.0809,-0.2250,0.1096,-0.2026,-0.0767,0.0118,-0.0874,0.1582,0.0368,-0.4583,0.1347,0.1668,-0.4397,-0.0270
gro5,0.3176,0.1634,0.1852,-0.1940,-0.1764,0.2156,-0.1789,-0.2440,0.0690,-0.2339,-0.0632,0.0118,-0.1222,0.1728,-0.0076,-0.4608,0.1235,0.3444,-0.4397,-0.0276
grot,0.1354,-0.2144,0.3961,-0.3067,-0.2346,0.3281,-0.0520,-0.2400,0.3796,-0.0504,0.0594,-0.0453,-0.2855,0.1477,0.2619,-0.3697,0.4528,0.4876,-0.4036,-0.2275
hbet,-0.0324,0.1281,-0.2183,-0.0515,-0.3044,-0.0940,-0.3533,-0.4736,-0.5228,-0.1747,0.1665,-0.1726,0.1450,-0.2927,0.2060,0.3027,-0.0096,-0.5666,-0.3128,-0.1267
hsig,0.0928,0.0909,-0.3667,-0.0657,-0.1098,0.1081,0.1917,0.0581,0.4866,-0.3419,-0.4853,-0.2105,-0.2001,0.1458,0.2353,-0.0174,0.2712,0.0607,0.1903,-0.0780
ogro,-0.2050,0.0277,0.1031,-0.0363,0.1654,0.2872,-0.2473,-0.3167,0.0562,-0.2222,0.3914,0.1777,-0.0070,-0.0884,0.3963,-0.4189,0.1920,0.4114,-0.5297,-0.1411
optp,0.0880,-0.4156,0.0042,0.1691,0.1035,0.0599,-0.0962,-0.3844,-0.2351,-0.1538,-0.0175,0.1763,0.2094,-0.0804,0.0028,-0.0723,0.2002,0.0100,-0.2793,-0.1675
PAIM,-0.1562,-0.1323,-0.1408,-0.0957,-0.0630,0.0569,-0.0102,-0.0779,-0.4511,-0.2920,-0.0477,0.1293,-0.1188,-0.2819,-0.1030,-0.0241,-0.1819,0.1044,0.1987,-0.0207
pncv,-0.2408,-0.1301,0.0027,-0.1264,0.4928,-0.1986,0.4670,0.4261,0.4413,0.2923,0.0085,-0.1753,-0.2742,0.1587,-0.1014,-0.0759,-0.1555,-0.1096,0.3142,-0.0499
rasr,0.4452,0.4483,0.2889,0.2386,-0.0492,0.4579,0.3188,0.2095,0.5142,-0.2220,0.1816,0.2159,0.1689,0.0381,0.5219,-0.0665,0.2671,0.0164,0.4339,0.1565
rosa,0.2580,-0.2877,0.2186,-0.4370,-0.0283,-0.0768,-0.3364,-0.1048,0.0124,-0.2555,-0.2357,0.0831,-0.0672,-0.0909,0.0202,-0.1573,0.0190,0.0935,-0.3758,-0.2518
rstr,0.4186,0.3026,0.0283,-0.1311,0.5194,0.3445,0.5547,0.1738,0.3805,0.1092,0.3661,0.3864,0.0876,0.2418,0.2509,0.3926,0.4048,0.5227,-0.0743,-0.1031
size,0.0906,-0.3914,-0.0819,-0.4913,-0.1809,-0.1108,-0.1426,-0.2770,-0.2937,-0.2648,-0.0936,0.1060,-0.3174,0.0354,0.2147,-0.0080,-0.0540,0.1993,-0.2938,-0.2767
stvi,0.4060,0.6003,0.2985,0.4461,0.4366,0.6202,0.5027,0.2046,0.4043,0.3344,0.2949,0.2544,0.3226,0.3876,0.5591,0.4180,0.4744,0.5642,0.3794,0.2431
agro_cwcnorm,-0.1314,-0.6102,-0.2005,0.2462,-0.2283,-0.0987,-0.0915,-0.1091,-0.4350,-0.4013,-0.0517,0.0561,-0.2192,0.0515,-0.0206,0.1494,0.0991,0.2079,-0.0136,-0.2677
aroe_cwcnorm,0.0597,0.1532,-0.0308,-0.0649,-0.0309,0.1099,-0.0778,-0.0382,-0.1243,-0.0473,0.0778,-0.1561,0.0125,0.0148,-0.1065,0.1463,-0.1613,-0.0198,0.1336,0.0603
asst_risk_cwcnorm,-0.2424,-0.4823,-0.2220,-0.2560,-0.1621,-0.0778,-0.1631,-0.3933,-0.3519,-0.4589,-0.3907,-0.0577,-0.3429,-0.0416,-0.1999,0.1245,-0.0864,0.0598,-0.1617,-0.3375
blev_cwcnorm,-0.2209,0.2076,0.3810,0.5300,0.4064,0.3876,0.3855,0.7363,0.1255,-0.2997,0.2838,0.1635,0.1037,0.0826,0.6244,-0.2057,0.2036,-0.0656,0.0711,0.0131
btop_risk_cwcnorm,-0.2241,-0.0035,0.1663,0.2563,-0.2414,0.0319,0.0520,-0.6802,-0.5535,0.2647,-0.1377,-0.1595,0.4870,0.0706,-0.1685,0.2506,0.2427,0.0471,0.2181,0.3911
ctop_cwcnorm,0.3017,-0.2490,0.1845,-0.0711,-0.1685,0.2094,0.0180,-0.4331,-0.3925,-0.0157,-0.1950,-0.2471,0.1914,0.0674,0.1400,0.0307,0.3190,-0.0229,-0.4378,-0.1467
dcut_cwcnorm,-0.0781,-0.0494,0.5173,0.0506,-0.0528,0.2953,-0.3373,-0.2812,-0.0160,-0.1530,-0.3920,0.2060,-0.1172,0.0481,0.4739,0.3755,0.2295,0.3397,-0.0410,-0.0452
dsuseh_cwcnorm,-0.1713,-0.2420,-0.4273,-0.2815,-0.1123,-0.1083,-0.1879,0.1621,-0.2003,0.0634,-0.1299,-0.3468,-0.2096,0.0538,-0.4643,0.0044,-0.4179,0.1523,-0.1224,0.1015
dtoa_cwcnorm,-0.2853,0.2648,0.4025,0.4583,0.2517,0.4082,0.4445,-0.1949,0.0706,-0.3632,0.2775,0.1915,0.1363,0.2223,0.6111,-0.3482,0.2076,-0.1517,0.1945,0.0671
e_p_cwcnorm,0.2802,-0.2646,0.1252,-0.1768,-0.2427,0.0718,-0.1093,-0.3078,-0.1241,-0.1517,-0.2308,-0.1166,-0.1746,-0.0362,0.2441,-0.1547,0.2273,0.0030,-0.4112,-0.1942
epsn_cwcnorm,0.1934,-0.2911,0.0169,-0.2376,-0.2932,-0.2111,-0.0929,-0.3036,-0.2644,-0.2026,-0.1292,-0.0138,-0.3512,0.0664,0.2176,-0.1281,0.1780,-0.0372,-0.4563,-0.1417
erhp_cwcnorm,0.3152,-0.2513,0.1759,-0.1577,-0.2175,0.0637,-0.1489,-0.4513,-0.0699,-0.1764,-0.1229,0.0872,-0.0620,0.0004,0.2486,-0.2193,0.2560,0.0532,-0.3467,-0.1874
erv3_cwcnorm,-0.0001,-0.1351,-0.2504,-0.2431,-0.0420,-0.0499,-0.0292,-0.1005,0.0586,-0.0523,-0.1879,-0.1303,-0.1461,0.1585,-0.1580,0.0092,-0.2206,0.1990,0.0982,-0.2074
etop_risk_cwcnorm,0.3375,-0.2244,0.2372,-0.1124,-0.0780,-0.0192,-0.1935,-0.5185,-0.3071,-0.1716,-0.1443,-0.0948,-0.0245,0.0052,0.1598,-0.2370,0.2067,0.0799,-0.4787,-0.1270
flsn_cwcnorm,-0.2272,0.2094,0.2978,0.4590,0.4559,0.3629,0.5847,0.5710,0.1108,-0.0691,0.2028,0.1646,0.0953,0.1616,0.5788,-0.3021,0.3064,-0.0744,0.2125,0.0033
funq_cwcnorm,0.0936,-0.2568,0.2698,-0.3908,-0.4424,0.2381,-0.3879,-0.5587,-0.0775,-0.1698,-0.4699,-0.2406,-0.1288,-0.2847,0.1063,-0.1528,0.1167,0.3490,-0.4242,-0.0893
grex_cwcnorm,0.2314,0.0914,-0.5230,-0.2542,-0.1268,0.0566,-0.1355,-0.3375,0.0059,-0.2772,-0.1962,-0.0614,-0.1668,-0.1659,-0.0816,-0.4731,0.0196,0.1620,-0.5062,-0.0792
gro5_cwcnorm,0.2133,0.0764,-0.3038,-0.2466,-0.2409,0.1135,-0.2053,-0.3286,-0.0287,-0.2890,-0.1627,-0.0705,-0.2128,-0.0376,-0.1187,-0.5044,0.0172,0.3971,-0.4787,-0.0699
grot_cwcnorm,-0.0507,-0.3369,0.2225,-0.3572,-0.3735,0.2276,-0.1542,-0.4032,0.2574,-0.1441,-0.2908,-0.1695,-0.4371,0.0551,0.1572,-0.4809,0.2780,0.5307,-0.5824,-0.2843
hbet_cwcnorm,0.0630,0.2592,-0.0102,0.1866,-0.1017,0.1187,-0.2334,-0.3227,-0.5321,0.1041,0.3107,0.0847,0.3086,-0.2000,0.4751,0.3672,0.2270,-0.6432,-0.1952,0.0552
hsig_cwcnorm,0.2766,0.1750,0.0625,0.0717,0.1511,0.2788,0.3233,0.1426,0.5707,-0.1931,-0.0520,0.1974,0.1065,0.0923,0.1393,0.1863,0.3318,0.2614,0.2945,0.2424
ogro_cwcnorm,-0.4082,-0.1545,-0.4162,-0.1785,0.1263,0.1259,-0.3025,-0.3617,-0.1310,-0.2894,0.2694,0.1106,-0.0643,-0.3423,0.2132,-0.4465,0.0697,0.4570,-0.5763,-0.2060
optp_cwcnorm,0.1302,-0.2788,0.1654,0.2689,0.0933,0.1679,-0.0243,-0.4728,-0.2452,-0.1328,-0.0580,0.1098,0.1605,0.1154,0.2250,-0.0015,0.4161,0.1662,-0.3525,-0.1557
PAIM_cwcnorm,-0.0634,-0.2448,-0.1763,-0.4353,0.0849,-0.3575,-0.1424,-0.1206,-0.5138,-0.4684,-0.1223,0.0335,-0.1265,-0.2812,-0.3456,-0.1357,-0.4283,0.0699,0.1594,-0.2989
pncv_cwcnorm,-0.1362,-0.0444,0.4771,0.0350,0.5568,-0.0692,0.4789,0.4819,0.4648,0.2999,0.0656,-0.1496,-0.2059,0.4424,0.3543,-0.0975,-0.1164,-0.1803,0.3315,-0.0828
rasr_cwcnorm,0.4910,0.4707,0.3527,0.2794,-0.0485,0.4339,0.3002,0.2436,0.5016,-0.1863,0.2304,0.2243,0.2168,0.0670,0.5446,-0.0105,0.2905,-0.0261,0.4379,0.1734
rstr_cwcnorm,0.4183,0.3007,0.0272,-0.1300,0.5171,0.3439,0.5543,0.1733,0.3790,0.1108,0.3675,0.3870,0.0886,0.2414,0.2489,0.3920,0.4045,0.5219,-0.0749,-0.1028
size_cwcnorm,0.0899,-0.3919,-0.0782,-0.4819,-0.1793,-0.1069,-0.1428,-0.2730,-0.2874,-0.2631,-0.0878,0.1098,-0.3172,0.0389,0.2236,-0.0008,-0.0451,0.1940,-0.2931,-0.2698
stvi_cwcnorm,0.3370,0.3214,0.1285,0.2455,0.1985,0.2802,0.3483,0.2517,0.0664,-0.0994,0.2698,0.1984,0.1937,0.2174,0.3492,0.1502,0.2079,0.2040,0.2316,0.0713
industry_group,,,,,,,,,,,,,,,,,,,,
economic_sector_group,,,,,,,,,,,,,,,,,,,,
py_month_end,,,,,,,,,,,,,,,,,,,,
returns,0.2058,0.1725,0.2434,0.1395,0.4370,0.0976,0.3017,0.2655,-0.0262,-0.0336,0.3015,0.2459,0.2356,0.1193,0.1608,0.1713,0.2009,0.2336,0.0560,0.0946